Name,PM2.5,Pollution Category
Ghaziabad,84.1,3 - Satisfactory
Ghaziabad,80.1,3 - Satisfactory
Ghaziabad,78.9,3 - Satisfactory
Ghaziabad,79.9,3 - Satisfactory
Ghaziabad,80.8,3 - Satisfactory
Ghaziabad,82.7,3 - Satisfactory
Ghaziabad,88.0,3 - Satisfactory
Ghaziabad,122.0,5 - Poor
Ghaziabad,122.5,5 - Poor
Ghaziabad,122.5,5 - Poor
Ghaziabad,107.8,4 - Borderline
Ghaziabad,93.6,4 - Borderline
Ghaziabad,95.7,4 - Borderline
Ghaziabad,81.5,3 - Satisfactory
Ghaziabad,48.3,2 - Good
Ghaziabad,41.1,2 - Good
Ghaziabad,36.8,2 - Good
Ghaziabad,31.3,2 - Good
Ghaziabad,26.7,1 - Very Good
Ghaziabad,18.0,1 - Very Good
Ghaziabad,24.0,1 - Very Good
Ghaziabad,29.7,1 - Very Good
Ghaziabad,32.5,2 - Good
Ghaziabad,35.9,2 - Good
Ghaziabad,40.0,2 - Good
Ghaziabad,43.3,2 - Good
Ghaziabad,46.1,2 - Good
Ghaziabad,49.5,2 - Good
Ghaziabad,53.4,2 - Good
Ghaziabad,58.0,2 - Good
Ghaziabad,62.4,3 - Satisfactory
Ghaziabad,54.2,2 - Good
Ghaziabad,56.3,2 - Good
Ghaziabad,53.9,2 - Good
Ghaziabad,46.0,2 - Good
Ghaziabad,32.9,2 - Good
Ghaziabad,26.2,1 - Very Good
Ghaziabad,21.3,1 - Very Good
Ghaziabad,20.8,1 - Very Good
Ghaziabad,20.2,1 - Very Good
Ghaziabad,19.6,1 - Very Good
Ghaziabad,19.1,1 - Very Good
Ghaziabad,18.6,1 - Very Good
Ghaziabad,14.7,1 - Very Good
Ghaziabad,27.5,1 - Very Good
Ghaziabad,48.7,2 - Good
Ghaziabad,67.3,3 - Satisfactory
Ghaziabad,81.3,3 - Satisfactory
Ghaziabad,92.0,4 - Borderline
Ghaziabad,99.2,4 - Borderline
Ghaziabad,103.1,4 - Borderline
Ghaziabad,106.9,4 - Borderline
Ghaziabad,112.2,4 - Borderline
Ghaziabad,119.2,4 - Borderline
Ghaziabad,123.4,5 - Poor
Ghaziabad,62.4,3 - Satisfactory
Ghaziabad,58.2,2 - Good
Ghaziabad,60.3,6 - Very Poor
Ghaziabad,55.5,2 - Good
Ghaziabad,39.5,2 - Good
Ghaziabad,27.6,1 - Very Good
Ghaziabad,20.8,1 - Very Good
Ghaziabad,20.6,1 - Very Good
Ghaziabad,20.0,1 - Very Good
Ghaziabad,18.2,1 - Very Good
Ghaziabad,16.4,1 - Very Good
Ghaziabad,15.0,1 - Very Good
Ghaziabad,11.8,1 - Very Good
Ghaziabad,20.1,1 - Very Good
Ghaziabad,34.3,2 - Good
Ghaziabad,46.2,2 - Good
Ghaziabad,53.2,2 - Good
Ghaziabad,55.8,2 - Good
Ghaziabad,51.2,2 - Good
Ghaziabad,45.9,2 - Good
Ghaziabad,46.4,2 - Good
Ghaziabad,52.2,2 - Good
Ghaziabad,58.2,2 - Good
Ghaziabad,51.2,2 - Good
Ghaziabad,34.2,2 - Good
Ghaziabad,36.4,2 - Good
Ghaziabad,36.4,2 - Good
Ghaziabad,35.3,2 - Good
Ghaziabad,35.0,2 - Good
Ghaziabad,32.9,2 - Good
Ghaziabad,26.7,1 - Very Good
Ghaziabad,24.9,1 - Very Good
Ghaziabad,25.0,1 - Very Good
Ghaziabad,24.4,1 - Very Good
Ghaziabad,23.0,1 - Very Good
Ghaziabad,21.4,1 - Very Good
Ghaziabad,17.5,1 - Very Good
Ghaziabad,21.1,1 - Very Good
Ghaziabad,26.8,1 - Very Good
Ghaziabad,26.8,1 - Very Good
Ghaziabad,25.6,1 - Very Good
Ghaziabad,26.8,1 - Very Good
Ghaziabad,28.1,1 - Very Good
Ghaziabad,28.7,1 - Very Good
Ghaziabad,31.8,2 - Good
Ghaziabad,39.9,2 - Good
Ghaziabad,51.5,2 - Good
Ghaziabad,64.3,3 - Satisfactory
Ghaziabad,65.4,3 - Satisfactory
Ghaziabad,72.9,3 - Satisfactory
Ghaziabad,64.0,3 - Satisfactory
Ghaziabad,51.8,2 - Good
Ghaziabad,34.2,2 - Good
Ghaziabad,28.9,1 - Very Good
Ghaziabad,30.4,6 - Very Poor
Ghaziabad,31.1,2 - Good
Ghaziabad,31.7,2 - Good
Ghaziabad,32.0,2 - Good
Ghaziabad,31.1,2 - Good
Ghaziabad,29.7,1 - Very Good
Ghaziabad,23.9,1 - Very Good
Ghaziabad,26.5,1 - Very Good
Ghaziabad,43.9,2 - Good
Ghaziabad,42.4,2 - Good
Ghaziabad,37.1,2 - Good
Ghaziabad,35.5,2 - Good
Ghaziabad,34.8,2 - Good
Ghaziabad,32.7,2 - Good
Ghaziabad,29.3,1 - Very Good
Ghaziabad,26.3,1 - Very Good
Ghaziabad,24.7,1 - Very Good
Ghaziabad,26.8,1 - Very Good
Ghaziabad,35.3,2 - Good
Ghaziabad,50.2,2 - Good
Ghaziabad,38.9,2 - Good
Ghaziabad,35.4,2 - Good
Ghaziabad,38.6,2 - Good
Ghaziabad,44.5,2 - Good
Ghaziabad,48.7,2 - Good
Ghaziabad,45.2,2 - Good
Ghaziabad,43.8,2 - Good
Ghaziabad,43.0,2 - Good
Ghaziabad,40.2,2 - Good
Ghaziabad,36.2,2 - Good
Ghaziabad,31.3,2 - Good
Ghaziabad,37.7,2 - Good
Ghaziabad,54.9,2 - Good
Ghaziabad,50.1,2 - Good
Ghaziabad,46.0,2 - Good
Ghaziabad,44.7,2 - Good
Ghaziabad,44.5,2 - Good
Ghaziabad,43.3,2 - Good
Ghaziabad,39.8,2 - Good
Ghaziabad,36.9,2 - Good
Ghaziabad,37.1,2 - Good
Ghaziabad,40.5,2 - Good
Ghaziabad,32.8,2 - Good
Ghaziabad,39.2,2 - Good
Ghaziabad,43.8,2 - Good
Ghaziabad,38.3,2 - Good
Ghaziabad,34.1,2 - Good
Ghaziabad,35.7,2 - Good
Ghaziabad,30.4,6 - Very Poor
Ghaziabad,28.8,1 - Very Good
Ghaziabad,27.6,1 - Very Good
Ghaziabad,26.7,1 - Very Good
Ghaziabad,25.5,1 - Very Good
Ghaziabad,24.3,1 - Very Good
Ghaziabad,24.6,1 - Very Good
Ghaziabad,31.2,2 - Good
Ghaziabad,44.5,2 - Good
Ghaziabad,44.2,2 - Good
Ghaziabad,38.1,2 - Good
Ghaziabad,32.2,2 - Good
Ghaziabad,26.0,1 - Very Good
Ghaziabad,22.6,1 - Very Good
Ghaziabad,23.3,1 - Very Good
Ghaziabad,25.8,1 - Very Good
Ghaziabad,29.0,1 - Very Good
Ghaziabad,33.8,2 - Good
Ghaziabad,38.1,2 - Good
Ghaziabad,42.3,2 - Good
Ghaziabad,46.0,2 - Good
Ghaziabad,39.3,2 - Good
Ghaziabad,36.9,2 - Good
Ghaziabad,34.7,2 - Good
Ghaziabad,33.1,2 - Good
Ghaziabad,26.1,1 - Very Good
Ghaziabad,22.9,1 - Very Good
Ghaziabad,22.9,1 - Very Good
Ghaziabad,22.2,1 - Very Good
Ghaziabad,21.5,1 - Very Good
Ghaziabad,24.9,1 - Very Good
Ghaziabad,26.9,1 - Very Good
Ghaziabad,41.2,2 - Good
Ghaziabad,40.7,2 - Good
Ghaziabad,38.5,2 - Good
Ghaziabad,36.4,2 - Good
Ghaziabad,38.0,2 - Good
Ghaziabad,47.0,2 - Good
Ghaziabad,59.1,2 - Good
Ghaziabad,69.4,3 - Satisfactory
Ghaziabad,74.3,3 - Satisfactory
Ghaziabad,74.5,3 - Satisfactory
Ghaziabad,35.5,2 - Good
Ghaziabad,44.9,2 - Good
Ghaziabad,50.6,2 - Good
Ghaziabad,42.7,2 - Good
Ghaziabad,36.1,2 - Good
Ghaziabad,35.0,2 - Good
Ghaziabad,33.2,2 - Good
Ghaziabad,34.9,2 - Good
Ghaziabad,35.2,2 - Good
Ghaziabad,33.6,2 - Good
Ghaziabad,32.1,2 - Good
Ghaziabad,31.2,2 - Good
Ghaziabad,40.3,2 - Good
Ghaziabad,39.0,2 - Good
Ghaziabad,41.3,2 - Good
Ghaziabad,44.6,2 - Good
Ghaziabad,44.9,2 - Good
Ghaziabad,44.6,2 - Good
Ghaziabad,45.1,2 - Good
Ghaziabad,46.7,2 - Good
Ghaziabad,49.0,2 - Good
Ghaziabad,51.5,2 - Good
Ghaziabad,53.7,2 - Good
Ghaziabad,54.8,2 - Good
Ghaziabad,54.4,2 - Good
Ghaziabad,55.5,2 - Good
Ghaziabad,58.0,2 - Good
Ghaziabad,57.4,2 - Good
Ghaziabad,54.5,2 - Good
Ghaziabad,50.3,2 - Good
Ghaziabad,48.1,2 - Good
Ghaziabad,48.9,2 - Good
Ghaziabad,50.4,2 - Good
Ghaziabad,51.2,2 - Good
Ghaziabad,51.0,2 - Good
Ghaziabad,50.3,2 - Good
Ghaziabad,37.4,2 - Good
Ghaziabad,44.4,2 - Good
Ghaziabad,61.9,3 - Satisfactory
Ghaziabad,73.3,3 - Satisfactory
Ghaziabad,79.2,3 - Satisfactory
Ghaziabad,81.5,3 - Satisfactory
Ghaziabad,78.2,3 - Satisfactory
Ghaziabad,76.6,3 - Satisfactory
Ghaziabad,81.0,3 - Satisfactory
Ghaziabad,82.4,3 - Satisfactory
Ghaziabad,83.4,3 - Satisfactory
Ghaziabad,87.3,3 - Satisfactory
Ghaziabad,107.8,4 - Borderline
Ghaziabad,103.4,4 - Borderline
Ghaziabad,95.5,4 - Borderline
Ghaziabad,83.8,3 - Satisfactory
Ghaziabad,63.8,3 - Satisfactory
Ghaziabad,50.5,2 - Good
Ghaziabad,46.7,2 - Good
Ghaziabad,48.8,2 - Good
Ghaziabad,50.2,2 - Good
Ghaziabad,51.1,2 - Good
Ghaziabad,51.2,2 - Good
Ghaziabad,50.9,2 - Good
Ghaziabad,42.5,2 - Good
Ghaziabad,50.1,2 - Good
Ghaziabad,72.4,3 - Satisfactory
Ghaziabad,90.3,6 - Very Poor
Ghaziabad,98.7,4 - Borderline
Ghaziabad,96.2,4 - Borderline
Ghaziabad,89.9,3 - Satisfactory
Ghaziabad,84.3,3 - Satisfactory
Ghaziabad,84.1,3 - Satisfactory
Ghaziabad,86.1,3 - Satisfactory
Ghaziabad,89.4,3 - Satisfactory
Ghaziabad,92.0,4 - Borderline
Ghaziabad,64.0,3 - Satisfactory
Ghaziabad,73.6,3 - Satisfactory
Ghaziabad,78.7,3 - Satisfactory
Ghaziabad,79.4,3 - Satisfactory
Ghaziabad,63.3,3 - Satisfactory
Ghaziabad,41.1,2 - Good
Ghaziabad,43.0,2 - Good
Ghaziabad,45.6,2 - Good
Ghaziabad,45.5,2 - Good
Ghaziabad,47.4,2 - Good
Ghaziabad,49.7,2 - Good
Ghaziabad,57.9,2 - Good
Ghaziabad,45.5,2 - Good
Ghaziabad,52.5,2 - Good
Ghaziabad,56.3,2 - Good
Ghaziabad,56.9,2 - Good
Ghaziabad,55.9,2 - Good
Ghaziabad,57.0,2 - Good
Ghaziabad,59.8,2 - Good
Ghaziabad,62.4,3 - Satisfactory
Ghaziabad,64.0,3 - Satisfactory
Ghaziabad,67.1,3 - Satisfactory
Ghaziabad,72.6,3 - Satisfactory
Ghaziabad,77.3,3 - Satisfactory
Ghaziabad,90.1,6 - Very Poor
Ghaziabad,74.5,3 - Satisfactory
Ghaziabad,75.7,3 - Satisfactory
Ghaziabad,70.8,3 - Satisfactory
Ghaziabad,61.7,3 - Satisfactory
Ghaziabad,58.6,2 - Good
Ghaziabad,60.1,6 - Very Poor
Ghaziabad,60.5,6 - Very Poor
Ghaziabad,62.6,3 - Satisfactory
Ghaziabad,69.6,3 - Satisfactory
Ghaziabad,75.0,3 - Satisfactory
Ghaziabad,74.3,3 - Satisfactory
Ghaziabad,49.9,2 - Good
Ghaziabad,61.7,3 - Satisfactory
Ghaziabad,78.9,3 - Satisfactory
Ghaziabad,86.1,3 - Satisfactory
Ghaziabad,88.5,3 - Satisfactory
Ghaziabad,88.0,3 - Satisfactory
Ghaziabad,81.7,3 - Satisfactory
Ghaziabad,70.3,3 - Satisfactory
Ghaziabad,61.7,3 - Satisfactory
Ghaziabad,58.8,2 - Good
Ghaziabad,59.0,2 - Good
Ghaziabad,60.8,6 - Very Poor
Ghaziabad,69.8,3 - Satisfactory
Ghaziabad,78.7,3 - Satisfactory
Ghaziabad,67.3,3 - Satisfactory
Ghaziabad,56.1,2 - Good
Ghaziabad,53.8,2 - Good
Ghaziabad,53.7,2 - Good
Ghaziabad,52.4,2 - Good
Ghaziabad,55.2,2 - Good
Ghaziabad,56.7,2 - Good
Ghaziabad,55.5,2 - Good
Ghaziabad,57.0,2 - Good
Ghaziabad,58.6,2 - Good
Ghaziabad,50.6,2 - Good
Ghaziabad,57.0,2 - Good
Ghaziabad,81.3,3 - Satisfactory
Ghaziabad,63.6,3 - Satisfactory
Ghaziabad,57.2,2 - Good
Ghaziabad,61.7,3 - Satisfactory
Ghaziabad,63.1,3 - Satisfactory
Ghaziabad,66.4,3 - Satisfactory
Ghaziabad,74.0,3 - Satisfactory
Ghaziabad,79.4,3 - Satisfactory
Ghaziabad,83.6,3 - Satisfactory
Ghaziabad,89.4,3 - Satisfactory
Ghaziabad,54.1,2 - Good
Ghaziabad,60.1,6 - Very Poor
Ghaziabad,61.5,3 - Satisfactory
Ghaziabad,61.5,3 - Satisfactory
Ghaziabad,57.6,2 - Good
Ghaziabad,56.0,2 - Good
Ghaziabad,56.8,2 - Good
Ghaziabad,57.7,2 - Good
Ghaziabad,58.7,2 - Good
Ghaziabad,61.2,3 - Satisfactory
Ghaziabad,63.6,3 - Satisfactory
Ghaziabad,65.4,3 - Satisfactory
Ghaziabad,54.4,2 - Good
Ghaziabad,54.0,2 - Good
Ghaziabad,71.0,3 - Satisfactory
Ghaziabad,92.7,4 - Borderline
Ghaziabad,96.2,4 - Borderline
Ghaziabad,82.4,3 - Satisfactory
Ghaziabad,75.4,3 - Satisfactory
Ghaziabad,74.3,3 - Satisfactory
Ghaziabad,73.3,3 - Satisfactory
Ghaziabad,73.3,3 - Satisfactory
Ghaziabad,70.1,3 - Satisfactory
Ghaziabad,66.8,3 - Satisfactory
Ghaziabad,61.0,3 - Satisfactory
Ghaziabad,54.8,2 - Good
Ghaziabad,51.2,2 - Good
Ghaziabad,50.6,2 - Good
Ghaziabad,51.8,2 - Good
Ghaziabad,53.6,2 - Good
Ghaziabad,57.4,2 - Good
Ghaziabad,54.5,2 - Good
Ghaziabad,51.3,2 - Good
Ghaziabad,52.4,2 - Good
Ghaziabad,51.5,2 - Good
Ghaziabad,49.4,2 - Good
Ghaziabad,53.6,2 - Good
Ghaziabad,50.6,2 - Good
Ghaziabad,50.1,2 - Good
Ghaziabad,48.7,2 - Good
Ghaziabad,45.4,2 - Good
Ghaziabad,43.8,2 - Good
Ghaziabad,41.8,2 - Good
Ghaziabad,40.7,2 - Good
Ghaziabad,42.6,2 - Good
Ghaziabad,44.8,2 - Good
Ghaziabad,46.4,2 - Good
Ghaziabad,46.1,2 - Good
Ghaziabad,37.1,2 - Good
Ghaziabad,31.3,2 - Good
Ghaziabad,29.3,1 - Very Good
Ghaziabad,32.2,2 - Good
Ghaziabad,33.6,2 - Good
Ghaziabad,32.7,2 - Good
Ghaziabad,35.9,2 - Good
Ghaziabad,40.0,2 - Good
Ghaziabad,44.2,2 - Good
Ghaziabad,54.5,2 - Good
Ghaziabad,48.2,2 - Good
Ghaziabad,50.8,2 - Good
Ghaziabad,33.3,2 - Good
Ghaziabad,32.0,2 - Good
Ghaziabad,35.4,2 - Good
Ghaziabad,41.3,2 - Good
Ghaziabad,48.0,2 - Good
Ghaziabad,56.7,2 - Good
Ghaziabad,62.2,3 - Satisfactory
Ghaziabad,59.3,2 - Good
Ghaziabad,59.6,2 - Good
Ghaziabad,61.5,3 - Satisfactory
Ghaziabad,61.9,3 - Satisfactory
Ghaziabad,63.1,3 - Satisfactory
Ghaziabad,107.1,4 - Borderline
Ghaziabad,86.8,3 - Satisfactory
Ghaziabad,75.2,3 - Satisfactory
Ghaziabad,50.9,2 - Good
Ghaziabad,44.2,2 - Good
Ghaziabad,45.9,2 - Good
Ghaziabad,46.2,2 - Good
Ghaziabad,43.2,2 - Good
Ghaziabad,42.3,2 - Good
Ghaziabad,44.7,2 - Good
Ghaziabad,48.4,2 - Good
Ghaziabad,50.6,2 - Good
Ghaziabad,32.8,2 - Good
Ghaziabad,33.2,2 - Good
Ghaziabad,46.2,2 - Good
Ghaziabad,63.1,3 - Satisfactory
Ghaziabad,79.9,3 - Satisfactory
Ghaziabad,99.0,4 - Borderline
Ghaziabad,105.5,4 - Borderline
Ghaziabad,102.7,4 - Borderline
Ghaziabad,110.6,4 - Borderline
Ghaziabad,120.6,6 - Very Poor
Ghaziabad,123.9,5 - Poor
Ghaziabad,112.5,4 - Borderline
Ghaziabad,88.7,3 - Satisfactory
Ghaziabad,78.7,3 - Satisfactory
Ghaziabad,69.4,3 - Satisfactory
Ghaziabad,51.3,2 - Good
Ghaziabad,48.9,2 - Good
Ghaziabad,48.7,2 - Good
Ghaziabad,50.4,2 - Good
Ghaziabad,53.7,2 - Good
Ghaziabad,55.2,2 - Good
Ghaziabad,54.6,2 - Good
Ghaziabad,54.7,2 - Good
Ghaziabad,54.6,2 - Good
Ghaziabad,47.8,2 - Good
Ghaziabad,57.6,2 - Good
Ghaziabad,78.7,3 - Satisfactory
Ghaziabad,96.4,4 - Borderline
Ghaziabad,109.9,4 - Borderline
Ghaziabad,119.7,4 - Borderline
Ghaziabad,131.3,5 - Poor
Ghaziabad,139.7,5 - Poor
Ghaziabad,149.5,5 - Poor
Ghaziabad,159.3,5 - Poor
Ghaziabad,158.3,5 - Poor
Ghaziabad,141.6,5 - Poor
Ghaziabad,90.8,6 - Very Poor
Ghaziabad,96.4,4 - Borderline
Ghaziabad,98.3,4 - Borderline
Ghaziabad,75.4,3 - Satisfactory
Ghaziabad,63.8,3 - Satisfactory
Ghaziabad,71.7,3 - Satisfactory
Ghaziabad,83.8,3 - Satisfactory
Ghaziabad,86.6,3 - Satisfactory
Ghaziabad,80.6,3 - Satisfactory
Ghaziabad,70.3,3 - Satisfactory
Ghaziabad,59.4,2 - Good
Ghaziabad,50.5,2 - Good
Ghaziabad,72.6,3 - Satisfactory
Ghaziabad,75.7,3 - Satisfactory
Ghaziabad,85.9,3 - Satisfactory
Ghaziabad,94.5,4 - Borderline
Ghaziabad,101.3,4 - Borderline
Ghaziabad,109.7,4 - Borderline
Ghaziabad,115.9,4 - Borderline
Ghaziabad,115.7,4 - Borderline
Ghaziabad,109.2,4 - Borderline
Ghaziabad,98.3,4 - Borderline
Ghaziabad,92.0,4 - Borderline
Ghaziabad,94.5,4 - Borderline
Ghaziabad,54.2,2 - Good
Ghaziabad,51.1,2 - Good
Ghaziabad,52.5,2 - Good
Ghaziabad,46.4,2 - Good
Ghaziabad,39.3,2 - Good
Ghaziabad,33.4,2 - Good
Ghaziabad,33.6,2 - Good
Ghaziabad,34.5,2 - Good
Ghaziabad,33.3,2 - Good
Ghaziabad,31.9,2 - Good
Ghaziabad,30.7,6 - Very Poor
Ghaziabad,29.9,1 - Very Good
Ghaziabad,27.1,1 - Very Good
Ghaziabad,31.9,2 - Good
Ghaziabad,40.0,2 - Good
Ghaziabad,43.7,2 - Good
Ghaziabad,46.3,2 - Good
Ghaziabad,51.7,2 - Good
Ghaziabad,60.8,6 - Very Poor
Ghaziabad,71.0,3 - Satisfactory
Ghaziabad,81.5,3 - Satisfactory
Ghaziabad,90.8,6 - Very Poor
Ghaziabad,99.7,4 - Borderline
Ghaziabad,104.5,4 - Borderline
Ghaziabad,49.9,2 - Good
Ghaziabad,66.6,3 - Satisfactory
Ghaziabad,68.7,3 - Satisfactory
Ghaziabad,59.1,2 - Good
Ghaziabad,55.1,2 - Good
Ghaziabad,52.5,2 - Good
Ghaziabad,53.6,2 - Good
Ghaziabad,56.5,2 - Good
Ghaziabad,60.1,6 - Very Poor
Ghaziabad,56.1,2 - Good
Ghaziabad,47.3,2 - Good
Ghaziabad,39.1,2 - Good
Ghaziabad,35.5,2 - Good
Ghaziabad,50.1,2 - Good
Ghaziabad,56.9,2 - Good
Ghaziabad,56.0,2 - Good
Ghaziabad,53.0,2 - Good
Ghaziabad,51.5,2 - Good
Ghaziabad,51.8,2 - Good
Ghaziabad,54.5,2 - Good
Ghaziabad,58.2,2 - Good
Ghaziabad,62.6,3 - Satisfactory
Ghaziabad,63.1,3 - Satisfactory
Ghaziabad,53.3,2 - Good
Ghaziabad,113.2,4 - Borderline
Ghaziabad,98.3,4 - Borderline
Ghaziabad,92.7,4 - Borderline
Ghaziabad,84.5,3 - Satisfactory
Ghaziabad,71.5,3 - Satisfactory
Ghaziabad,47.4,2 - Good
Ghaziabad,38.1,2 - Good
Ghaziabad,34.7,2 - Good
Ghaziabad,35.4,2 - Good
Ghaziabad,36.7,2 - Good
Ghaziabad,34.9,2 - Good
Ghaziabad,32.2,2 - Good
Ghaziabad,29.8,1 - Very Good
Ghaziabad,34.9,2 - Good
Ghaziabad,36.9,2 - Good
Ghaziabad,33.4,2 - Good
Ghaziabad,32.5,2 - Good
Ghaziabad,34.8,2 - Good
Ghaziabad,41.0,2 - Good
Ghaziabad,47.3,2 - Good
Ghaziabad,52.6,2 - Good
Ghaziabad,58.6,2 - Good
Ghaziabad,66.1,3 - Satisfactory
Ghaziabad,75.0,3 - Satisfactory
Ghaziabad,65.4,3 - Satisfactory
Ghaziabad,65.0,3 - Satisfactory
Ghaziabad,62.4,3 - Satisfactory
Ghaziabad,47.8,2 - Good
Ghaziabad,39.8,2 - Good
Ghaziabad,33.5,2 - Good
Ghaziabad,25.9,1 - Very Good
Ghaziabad,22.9,1 - Very Good
Ghaziabad,22.2,1 - Very Good
Ghaziabad,22.4,1 - Very Good
Ghaziabad,23.0,1 - Very Good
Ghaziabad,23.6,1 - Very Good
Ghaziabad,20.5,1 - Very Good
Ghaziabad,24.6,1 - Very Good
Ghaziabad,29.3,1 - Very Good
Ghaziabad,30.2,6 - Very Poor
Ghaziabad,28.5,1 - Very Good
Ghaziabad,26.7,1 - Very Good
Ghaziabad,25.3,1 - Very Good
Ghaziabad,25.5,1 - Very Good
Ghaziabad,27.9,1 - Very Good
Ghaziabad,32.5,2 - Good
Ghaziabad,38.3,2 - Good
Ghaziabad,43.5,2 - Good
Ghaziabad,41.9,2 - Good
Ghaziabad,41.3,2 - Good
Ghaziabad,42.7,2 - Good
Ghaziabad,38.5,2 - Good
Ghaziabad,30.7,6 - Very Poor
Ghaziabad,19.4,1 - Very Good
Ghaziabad,17.2,1 - Very Good
Ghaziabad,16.6,1 - Very Good
Ghaziabad,16.6,1 - Very Good
Ghaziabad,17.5,1 - Very Good
Ghaziabad,18.9,1 - Very Good
Ghaziabad,20.1,1 - Very Good
Ghaziabad,18.1,1 - Very Good
Ghaziabad,22.9,1 - Very Good
Ghaziabad,33.1,2 - Good
Ghaziabad,42.3,2 - Good
Ghaziabad,47.6,2 - Good
Ghaziabad,51.7,2 - Good
Ghaziabad,55.9,2 - Good
Ghaziabad,61.5,3 - Satisfactory
Ghaziabad,70.3,3 - Satisfactory
Ghaziabad,80.3,3 - Satisfactory
Ghaziabad,90.6,6 - Very Poor
Ghaziabad,99.2,4 - Borderline
Ghaziabad,105.5,4 - Borderline
Ghaziabad,122.9,5 - Poor
Ghaziabad,117.1,4 - Borderline
Ghaziabad,89.2,3 - Satisfactory
Ghaziabad,68.9,3 - Satisfactory
Ghaziabad,55.2,2 - Good
Ghaziabad,37.5,2 - Good
Ghaziabad,29.0,1 - Very Good
Ghaziabad,25.7,1 - Very Good
Ghaziabad,23.0,1 - Very Good
Ghaziabad,21.5,1 - Very Good
Ghaziabad,21.7,1 - Very Good
Ghaziabad,26.1,1 - Very Good
Ghaziabad,36.4,2 - Good
Ghaziabad,56.1,2 - Good
Ghaziabad,70.3,3 - Satisfactory
Ghaziabad,77.3,3 - Satisfactory
Ghaziabad,83.6,3 - Satisfactory
Ghaziabad,90.8,6 - Very Poor
Ghaziabad,100.4,4 - Borderline
Ghaziabad,110.8,4 - Borderline
Ghaziabad,121.1,5 - Poor
Ghaziabad,130.9,5 - Poor
Ghaziabad,140.6,5 - Poor
Ghaziabad,122.5,5 - Poor
Ghaziabad,138.8,5 - Poor
Ghaziabad,133.2,5 - Poor
Ghaziabad,129.5,5 - Poor
Ghaziabad,126.7,5 - Poor
Ghaziabad,112.5,4 - Borderline
Ghaziabad,85.0,3 - Satisfactory
Ghaziabad,71.9,3 - Satisfactory
Ghaziabad,59.8,2 - Good
Ghaziabad,47.7,2 - Good
Ghaziabad,38.6,2 - Good
Ghaziabad,34.0,2 - Good
Ghaziabad,40.0,2 - Good
Ghaziabad,49.7,2 - Good
Ghaziabad,58.9,2 - Good
Ghaziabad,63.3,3 - Satisfactory
Ghaziabad,65.2,3 - Satisfactory
Ghaziabad,68.5,3 - Satisfactory
Ghaziabad,75.0,3 - Satisfactory
Ghaziabad,82.9,3 - Satisfactory
Ghaziabad,92.4,4 - Borderline
Ghaziabad,101.3,4 - Borderline
Ghaziabad,109.2,4 - Borderline
Ghaziabad,115.5,4 - Borderline
Ghaziabad,113.9,4 - Borderline
Ghaziabad,103.8,4 - Borderline
Ghaziabad,95.7,4 - Borderline
Ghaziabad,85.0,3 - Satisfactory
Ghaziabad,71.7,3 - Satisfactory
Ghaziabad,65.9,3 - Satisfactory
Ghaziabad,62.6,3 - Satisfactory
Ghaziabad,59.0,2 - Good
Ghaziabad,57.0,2 - Good
Ghaziabad,56.1,2 - Good
Ghaziabad,55.5,2 - Good
Ghaziabad,52.9,2 - Good
Ghaziabad,44.9,2 - Good
Ghaziabad,54.5,2 - Good
Ghaziabad,72.6,3 - Satisfactory
Ghaziabad,71.9,3 - Satisfactory
Ghaziabad,63.3,3 - Satisfactory
Ghaziabad,58.4,2 - Good
Ghaziabad,58.4,2 - Good
Ghaziabad,61.7,3 - Satisfactory
Ghaziabad,68.9,3 - Satisfactory
Ghaziabad,77.1,3 - Satisfactory
Ghaziabad,87.3,3 - Satisfactory
Ghaziabad,98.7,4 - Borderline
Ghaziabad,96.4,4 - Borderline
Ghaziabad,96.4,4 - Borderline
Ghaziabad,85.9,3 - Satisfactory
Ghaziabad,75.0,3 - Satisfactory
Ghaziabad,65.2,3 - Satisfactory
Ghaziabad,60.3,6 - Very Poor
Ghaziabad,65.7,3 - Satisfactory
Ghaziabad,66.1,3 - Satisfactory
Ghaziabad,61.9,3 - Satisfactory
Ghaziabad,54.6,2 - Good
Ghaziabad,48.2,2 - Good
Ghaziabad,44.2,2 - Good
Ghaziabad,39.8,2 - Good
Ghaziabad,40.3,2 - Good
Ghaziabad,41.4,2 - Good
Ghaziabad,40.4,2 - Good
Ghaziabad,40.4,2 - Good
Ghaziabad,44.7,2 - Good
Ghaziabad,51.8,2 - Good
Ghaziabad,61.7,3 - Satisfactory
Ghaziabad,74.5,3 - Satisfactory
Ghaziabad,74.3,3 - Satisfactory
Ghaziabad,74.5,3 - Satisfactory
Ghaziabad,83.6,3 - Satisfactory
Ghaziabad,36.6,2 - Good
Ghaziabad,39.7,2 - Good
Ghaziabad,44.6,2 - Good
Ghaziabad,41.7,2 - Good
Ghaziabad,39.7,2 - Good
Ghaziabad,38.1,2 - Good
Ghaziabad,36.6,2 - Good
Ghaziabad,35.2,2 - Good
Ghaziabad,32.0,2 - Good
Ghaziabad,28.3,1 - Very Good
Ghaziabad,26.5,1 - Very Good
Ghaziabad,26.7,1 - Very Good
Ghaziabad,21.2,1 - Very Good
Ghaziabad,29.7,1 - Very Good
Ghaziabad,43.5,2 - Good
Ghaziabad,48.8,2 - Good
